#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNzQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vmess://eyJhZGQiOiAiMTU0LjMxLjExMi41MSIsICJhaWQiOiAiMiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDBiYzdiNjUtZWM4YS0zMjAxLWE2NDYtYzlkMWI3MTA5MWM2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIyMjkiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OQSBcdWQ4M2NcdWRkZWZcdWQ4M2NcdWRkZjUgSlAtMTU0LjMxLjExMi41MToyMjkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OQSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVItNDYuMzYuMTAyLjU6MjA4ODUiLCAiYWRkIjogIjQ2LjM2LjEwMi41IiwgInBvcnQiOiAiMjA4ODUiLCAiaWQiOiAiMzNjMDY5MTMtZTZiYy1jNjczLTNmNzMtYzE4OTBjYTI3YmZjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJodHRwIiwgImhvc3QiOiAiZmFzdC5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMzQ5In0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLUdSUEMtTkEgXHVkODNjXHVkZGVlXHVkODNjXHVkZGVhIElFLTg1LjE1OS4yMjkuODo4NDQzIiwgImFkZCI6ICI4NS4xNTkuMjI5LjgiLCAicG9ydCI6ICI4NDQzIiwgImlkIjogImFmZTU3NTU3LWRmMjQtNDNlNS05Y2VhLTVkMmFjYzJjYWQwOCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAiZ3JwYyIsICJ0eXBlIjogImd1biIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OT05FIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUy02Mi42MC4xNzguODg6NTM3MTAiLCAiYWRkIjogIjYyLjYwLjE3OC44OCIsICJwb3J0IjogNTM3MTAsICJpZCI6ICJlZWQ4MTU5ZS0zOGY0LTRiZjktZjk1Yi02MDRhMWNiMjBkNGEiLCAiYWlkIjogMCwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJodHRwIiwgInRscyI6ICJub25lIiwgInBhdGgiOiAiLyIsICJob3N0IjogInRlbGV3ZWJpb24uY29tIn0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OQSBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMtMTQyLjAuMTM0LjI0MTo0NTAxNyIsICJhZGQiOiAiMTQyLjAuMTM0LjI0MSIsICJwb3J0IjogIjQ1MDE3IiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJhaWQiOiAiNjQiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIlVTNDg5In0=
vmess://eyJhZGQiOiAiNTAuMTE0LjI0My42MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjI0NmUzNGQtYmJkMS00MDE2LThmNzQtZWE0NjFjMzdlNDExIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0MzgzNCIsICJwcyI6ICJcdWQ4M2RcdWRkMTIgVk0tVENQLU5BIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUy01MC4xMTQuMjQzLjYxOjQzODM0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVdTLU5BIFx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyBJUi04NS4xMzMuMjUzLjE3ODoxMzMyIiwgImFkZCI6ICI4NS4xMzMuMjUzLjE3OCIsICJwb3J0IjogIjEzMzIiLCAiaWQiOiAiNjRiNGZhNjAtNDIwMi00ZjNiLThkMzItNjYwMWQ2ZjFmYjAyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImh0dHAiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNTIzIn0=
vmess://eyJhZGQiOiAiMTguMTc5LjE1LjM2IiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2RcdWRkMTIgVk0tVENQLU5BIFx1ZDgzY1x1ZGRlZlx1ZDgzY1x1ZGRmNSBKUC0xOC4xNzkuMTUuMzY6MTE3NzMiLCAicG9ydCI6IDExNzczLCAiaWQiOiAiYzIzNjVlNGUtMzcwMC0zMjNhLWI4ODktZmVhNzY3N2VmOGQxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJqcDAyLXZtMC5lbnRyeS5zcnRoZHcuYXJ0IiwgInBhdGgiOiAiL3BhdGgvMDQwNTI1MjEwMTMwIiwgInRscyI6ICIifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVdTLU5BIFx1ZDgzY1x1ZGRlZlx1ZDgzY1x1ZGRmNSBKUC0xODMuMTgxLjM2LjE5NDo0MTU5NyIsICJhZGQiOiAiMTgzLjE4MS4zNi4xOTQiLCAicG9ydCI6ICI0MTU5NyIsICJpZCI6ICI0YTZlYWEyZC01NjAzLTRjMDUtZDk2Ny1mYjZmNDIyNTBhNWEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjExNjkifQ==
vmess://eyJhZGQiOiAiMTYyLjE5LjI1LjIwNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDU1MmJkYjYtZTAwOC00M2FjLTkyNmQtYzZjNmM1YTZmYzc2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDUxMyIsICJwcyI6ICJcdWQ4M2RcdWRkMTIgVk0tVENQLU5BIFx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyBGUi0xNjIuMTkuMjUuMjA3OjQ0NTEzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiMTAzLjE3My4yNTQuMTA2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid3d3Lm1pY3Jvc29mdC5jb20iLCAiaWQiOiAiYzZjMWY2NDEtNjUxZi00NzgxLWI5ZTItYzRlNDg1OGE2MTlhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi96aC1jbiIsICJwb3J0IjogIjE4NTAiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVdTLVRMUyBcdWQ4M2NcdWRkZmJcdWQ4M2NcdWRkZjMgVk4tMTAzLjE3My4yNTQuMTA2OjE4NTAiLCAic2N5IjogImF1dG8iLCAic25pIjogInd3dy5taWNyb3NvZnQuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVdTLU5BIFx1ZDgzY1x1ZGRlY1x1ZDgzY1x1ZGRlNyBHQi00NS4xNC4yNDQuMTMzOjIwMjQiLCAiYWRkIjogIjQ1LjE0LjI0NC4xMzMiLCAicG9ydCI6ICIyMDI0IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiZjFkZDMyOC1hNjA1LTQ4ZmQtOTE4Zi00NGNjYTFjZmUwN2YiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=
vmess://eyJhZGQiOiAiMTI3LjAuMC4xIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImFiYmNhYWMtYWFiYy1hYWNiLWJhZGMtY2FiY2JhY2JiY2FhIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDgwODAsICJwcyI6ICJcdWQ4M2RcdWRjNjhcdWQ4M2NcdWRmZmJcdTIwMGRcdWQ4M2RcdWRjYmIgREVWRUxPUEVELUJZIFNPUk9VU0gtTUlSWkFFSSBcdWQ4M2RcdWRjY2MgRk9MTE9XLUNPTlRBQ1QgU1lEU1JTTVJaIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==
trojan://cacaabb-acab-abac-dcab-baccbcaacabb@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-05-TIR-1403 🕑 15:54
trojan://aabccab-caab-acab-dcab-cacbbcbacaba@127.0.0.1:2080?security=tls&type=tcp#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@104.19.159.12:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.159.12:443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.239:2087?sni=tjjd.yzyx1.v6.army#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.53.239:2087
trojan://0cb2cd1f-870b-485c-914a-60aba39eed39@82.192.82.228:443?#🔒 TR-TCP-NA 🇳🇱 NL-82.192.82.228:443
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.16.192.135:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=/6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.192.135:443
trojan://auto@104.18.1.89:443?security=tls&sni=join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev&type=ws&host=join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.1.89:443
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.2:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=/6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.171.2:443
trojan://NISHIKUITAN222@8.219.67.133:8443?security=tls&sni=t111.ylks.link&type=ws&host=t111.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-8.219.67.133:8443
trojan://NISHIKUITAN222@8.219.4.122:8443?security=tls&sni=t010.ylks.link&type=ws&host=t010.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-8.219.4.122:8443
trojan://auto@104.21.35.43:443?security=tls&sni=esetsecuritylicense3.wawafec355.workers.dev&type=ws&host=esetsecuritylicense3.wawafec355.workers.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.35.43:443
trojan://NISHIKUITAN222@47.236.146.249:443?security=tls&sni=t555.ylks.link&type=ws&host=t555.ylks.link&path=%2F#🔒 TR-WS-TLS 🇸🇬 SG-47.236.146.249:443
trojan://auto@162.159.136.232:8443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.136.232:8443
trojan://Ck0nkbbsur@104.17.70.206:2096?security=tls&sni=tls.redbullplus.xyz&type=ws&host=tls.redbullplus.xyz&path=/wsss#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.70.206:2096
trojan://4xKIHqPURA@18.136.195.155:16547?security=tls&sni=m.zoom.us&type=ws&path=%2F&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🇸🇬 SG-18.136.195.155:16547
trojan://NISHIKUITAN222@129.151.205.193:443?security=tls&sni=t116.ylks.link&type=ws&host=t116.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇪 SE-129.151.205.193:443
trojan://LMgud3Gk4T@178.128.52.135:443?security=tls&sni=aka.ms&type=tcp#🔒 TR-TCP-TLS 🇸🇬 SG-178.128.52.135:443
trojan://0cb2cd1f-870b-485c-914a-60aba39eed39@82.192.82.226:443?#🔒 TR-TCP-NA 🇳🇱 NL-82.192.82.226:443
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@104.16.159.2:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.2:443
trojan://d3e663d2-5cce-56e1-a199-2fec6078fcb4@104.26.14.85:2096?security=tls&sni=mailbox.CpIfOrperSiA.UK&type=ws&host=mailbox.CpIfOrperSiA.UK&path=trojan-ws%2F%3Fed&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.14.85:2096
trojan://NISHIKUITAN222@47.236.254.120:8443?security=tls&sni=t033.ylks.link&type=ws&host=t033.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-47.236.254.120:8443
trojan://E0002134H@104.21.109.230:443?security=tls&sni=6504e90a.xpxroject.pages.dev&type=ws&host=6504e90a.xpxroject.pages.dev&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.109.230:443
trojan://pUxG77WPOZ@104.17.147.22:80?security=none&type=ws&host=s9.in01.tech&path=/#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:80
trojan://26a663656e575c0b@5.44.249.50:3306?sni=n2.gladns.com#🔒 TR-TCP-NA 🇸🇬 SG-5.44.249.50:3306
trojan://7d67ff7f-1791-4a34-b576-76a6fca3ab9c@95.164.46.235:443?security=tls&sni=it-full.privateip.net&allowInsecure=1#🔒 TR-TCP-TLS 🇮🇹 IT-95.164.46.235:443
trojan://675821fd-e6d1-4e8e-b56e-efc84bc819a0@74.226.136.204:443?#🔒 TR-TCP-NA 🇯🇵 JP-74.226.136.204:443
trojan://NISHIKUITAN222@47.236.17.193:8443?sni=t221.ylks.link#🔒 TR-TCP-NA 🇸🇬 SG-47.236.17.193:8443
trojan://DyF9KXR8gx5EclDF6pT2lS3BejSRDazY7C0aYwaOApn33ZquZyIOex4CS83NAC@154.31.114.174:28333?security=tls&sni=nagoya.meijireform.com&type=tcp#🔒 TR-TCP-TLS 🇯🇵 JP-154.31.114.174:28333
trojan://telegram-id-privatevpns@3.72.151.205:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🔒 TR-TCP-TLS 🇩🇪 DE-3.72.151.205:22222
trojan://ypDt8RkT7J@151.115.83.178:43118?security=tls&sni=eimna.phooeyunfold.com&type=tcp&fp=chrome&alpn=http/1.1#🔒 TR-TCP-TLS 🇵🇱 PL-151.115.83.178:43118
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.17.147.8:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.8:443
trojan://NISHIKUITAN222@104.26.13.31:443?security=tls&sni=t600.ylks.link&type=ws&host=t600.ylks.link&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.13.31:443
trojan://moist@146.56.44.226:55555?security=tls&sni=trojan.freenods.sbs&type=ws&host=trojan.freenods.sbs&path=/#🔒 TR-WS-TLS 🇰🇷 KR-146.56.44.226:55555
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&sni=cdn-21.gsmxreality.com&type=grpc&serviceName=443trojan#🔒 TR-GRPC-TLS 🏴‍☠️ NA-172.67.204.84:443
trojan://dacc0551-b15a-47da-8543-ef088dfa5904@14.116.151.254:51345?sni=us03.ckcloud.info#🔒 TR-TCP-NA 🇨🇳 CN-14.116.151.254:51345
trojan://1ZTbMoSRnm@185.146.173.59:2083?security=tls&sni=mIkAsa.mEgAfAiR.sToRe&type=grpc#🔒 TR-GRPC-TLS 🇸🇪 SE-185.146.173.59:2083
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.232:2083?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.232:2083
trojan://224c91ee-7e18-4f1e-86bb-c1836f218c95@48.218.11.96:443?#🔒 TR-TCP-NA 🇯🇵 JP-48.218.11.96:443
trojan://saMgiangGt@104.21.92.190:443?security=tls&sni=teo.history-paint.art&type=grpc&serviceName=grpc17224&fp=chrome&alpn=h2#🔒 TR-GRPC-TLS 🏴‍☠️ NA-104.21.92.190:443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.250:2096?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.250:2096
trojan://yGcJzk5XRZ@18.136.195.155:48357?security=none&type=ws&host=m.whatsapp.com&path=%2F#🔒 TR-WS-NONE 🇸🇬 SG-18.136.195.155:48357
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.5:443
trojan://auto@104.21.50.114:443?security=tls&sni=esetsecuritylicense.nzuwcx.workers.dev&type=ws&host=esetsecuritylicense.nzuwcx.workers.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.50.114:443
trojan://NISHIKUITAN222@47.236.118.216:8443?security=tls&sni=t009.ylks.link&type=ws&host=t009.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-47.236.118.216:8443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.79:2083?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.53.79:2083
trojan://auto@104.26.12.54:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.12.54:443
trojan://8d4ab0f0-79be-11eb-be0b-1239d0255272@103.93.59.208:443?sni=id2-trojan.bonds.id#🔒 TR-TCP-NA 🇮🇩 ID-103.93.59.208:443
trojan://a36dfa0e-5a34-4e77-8513-87350f38e0a6@104.16.35.148:443?security=tls&sni=lmtsg3.cfyun01.sbs&type=ws&host=lmtsg3.cfyun01.sbs&path=/CFYUN#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.35.148:443
trojan://7784d85fde1eed0@154.85.99.134:2053?security=tls&sni=pro.followprovider.ir&type=grpc#🔒 TR-GRPC-TLS 🇺🇸 US-154.85.99.134:2053
trojan://NISHIKUITAN222@8.222.164.209:8443?security=tls&sni=t222.ylks.link&type=ws&host=t222.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-8.222.164.209:8443
trojan://4CCF9A9AB80E9889198B02ECE7FA08DD@154.44.27.99:43005?security=tls&sni=j0080.ruixiangseo.xyz#🔒 TR-TCP-TLS 🇭🇰 HK-154.44.27.99:43005
trojan://b4e8771997c94732acbc9ec4d19c2589@198.41.220.8:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=/6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-198.41.220.8:443
trojan://NISHIKUITAN222@8.219.170.232:443?security=tls&sni=t555.ylks.link&type=ws&host=t555.ylks.link&path=%2F#🔒 TR-WS-TLS 🇸🇬 SG-8.219.170.232:443
